,raven_file
Audiomoth9_20220206_074200,/datadrive/Downloads/txt_files_reformatted/Audiomoth9_20220206_074200.selections.txt
audiomoth10_20220313_051100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_051100.selections.txt
audiomoth10_20220313_051200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_051200.selections.txt
audiomoth10_20220313_051300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_051300.selections.txt
audiomoth10_20220313_051400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_051400.selections.txt
audiomoth10_20220313_051500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_051500.selections.txt
audiomoth10_20220313_051600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_051600.selections.txt
audiomoth10_20220313_051700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_051700.selections.txt
audiomoth10_20220313_051800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_051800.selections.txt
audiomoth10_20220313_051900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_051900.selections.txt
audiomoth10_20220313_052000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_052000.selections.txt
audiomoth10_20220313_052100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_052100.selections.txt
audiomoth10_20220313_052200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_052200.selections.txt
audiomoth10_20220313_052300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_052300.selections.txt
audiomoth10_20220313_052400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_052400.selections.txt
audiomoth10_20220313_052500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_052500.selections.txt
audiomoth10_20220313_052600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_052600.selections.txt
audiomoth10_20220313_052700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_052700.selections.txt
audiomoth10_20220313_052800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_052800.selections.txt
audiomoth10_20220313_052900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_052900.selections.txt
audiomoth10_20220313_053000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_053000.selections.txt
audiomoth10_20220313_053100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_053100.selections.txt
audiomoth10_20220313_053200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_053200.selections.txt
audiomoth10_20220313_053300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_053300.selections.txt
audiomoth10_20220313_053400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_053400.selections.txt
audiomoth10_20220313_053500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_053500.selections.txt
audiomoth10_20220313_053600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_053600.selections.txt
audiomoth10_20220313_053700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_053700.selections.txt
audiomoth10_20220313_053800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_053800.selections.txt
audiomoth10_20220313_053900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_053900.selections.txt
audiomoth10_20220313_054000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_054000.selections.txt
audiomoth10_20220313_054100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_054100.selections.txt
audiomoth10_20220313_054200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_054200.selections.txt
audiomoth10_20220313_054300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_054300.selections.txt
audiomoth10_20220313_054400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_054400.selections.txt
audiomoth10_20220313_054500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_054500.selections.txt
audiomoth10_20220313_054600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_054600.selections.txt
audiomoth10_20220313_054700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_054700.selections.txt
audiomoth10_20220313_054800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_054800.selections.txt
audiomoth10_20220313_054900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_054900.selections.txt
audiomoth10_20220313_055000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_055000.selections.txt
audiomoth10_20220313_055100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_055100.selections.txt
audiomoth10_20220313_055200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_055200.selections.txt
audiomoth10_20220313_055300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_055300.selections.txt
audiomoth10_20220313_055400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_055400.selections.txt
audiomoth10_20220313_055500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_055500.selections.txt
audiomoth10_20220313_055600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_055600.selections.txt
audiomoth10_20220313_055700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_055700.selections.txt
audiomoth10_20220313_055800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_055800.selections.txt
audiomoth10_20220313_055900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_055900.selections.txt
audiomoth10_20220313_060000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_060000.selections.txt
audiomoth10_20220313_060100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_060100.selections.txt
audiomoth10_20220313_060200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_060200.selections.txt
audiomoth10_20220313_060300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_060300.selections.txt
audiomoth10_20220313_060400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_060400.selections.txt
audiomoth10_20220313_060500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_060500.selections.txt
audiomoth10_20220313_060600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_060600.selections.txt
audiomoth10_20220313_060700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_060700.selections.txt
audiomoth10_20220313_060800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_060800.selections.txt
audiomoth10_20220313_060900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_060900.selections.txt
audiomoth10_20220313_061000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_061000.selections.txt
audiomoth10_20220313_061100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_061100.selections.txt
audiomoth10_20220313_061200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_061200.selections.txt
audiomoth10_20220313_061300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_061300.selections.txt
audiomoth10_20220313_061400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_061400.selections.txt
audiomoth10_20220313_061500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_061500.selections.txt
audiomoth10_20220313_061600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_061600.selections.txt
audiomoth10_20220313_061700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_061700.selections.txt
audiomoth10_20220313_061800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_061800.selections.txt
audiomoth10_20220313_061900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_061900.selections.txt
audiomoth10_20220313_062000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_062000.selections.txt
audiomoth10_20220313_062100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_062100.selections.txt
Audiomoth9_20220206_074300,/datadrive/Downloads/txt_files_reformatted/Audiomoth9_20220206_074300.selections.txt
audiomoth10_20220308_160000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_160000.selections.txt
audiomoth10_20220308_160100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_160100.selections.txt
audiomoth10_20220308_160200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_160200.selections.txt
audiomoth10_20220308_160300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_160300.selections.txt
audiomoth10_20220308_160400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_160400.selections.txt
audiomoth10_20220308_160500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_160500.selections.txt
audiomoth10_20220308_160600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_160600.selections.txt
audiomoth10_20220308_160700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_160700.selections.txt
audiomoth10_20220308_160800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_160800.selections.txt
audiomoth10_20220308_160900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_160900.selections.txt
audiomoth10_20220308_161000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_161000.selections.txt
audiomoth10_20220308_161100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_161100.selections.txt
audiomoth10_20220308_161200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_161200.selections.txt
audiomoth10_20220308_161300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_161300.selections.txt
audiomoth10_20220308_161400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_161400.selections.txt
audiomoth10_20220308_161500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_161500.selections.txt
audiomoth10_20220308_161600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_161600.selections.txt
audiomoth10_20220308_161700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_161700.selections.txt
audiomoth10_20220308_161800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_161800.selections.txt
audiomoth10_20220308_161900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_161900.selections.txt
audiomoth10_20220308_162000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_162000.selections.txt
audiomoth10_20220308_162100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_162100.selections.txt
audiomoth10_20220308_162200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_162200.selections.txt
audiomoth10_20220308_162300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_162300.selections.txt
audiomoth10_20220308_162400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_162400.selections.txt
audiomoth10_20220308_162500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_162500.selections.txt
audiomoth10_20220308_162600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_162600.selections.txt
audiomoth10_20220308_162700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_162700.selections.txt
audiomoth10_20220308_162800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_162800.selections.txt
audiomoth10_20220308_162900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_162900.selections.txt
audiomoth10_20220308_163000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_163000.selections.txt
audiomoth10_20220308_163100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_163100.selections.txt
audiomoth10_20220308_163200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_163200.selections.txt
audiomoth10_20220308_163300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_163300.selections.txt
audiomoth10_20220308_163400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_163400.selections.txt
audiomoth10_20220308_163500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_163500.selections.txt
audiomoth10_20220308_163600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_163600.selections.txt
audiomoth10_20220308_163700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_163700.selections.txt
audiomoth10_20220308_163800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_163800.selections.txt
audiomoth10_20220308_163900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_163900.selections.txt
audiomoth10_20220308_164000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_164000.selections.txt
audiomoth10_20220308_164100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_164100.selections.txt
audiomoth10_20220308_164200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_164200.selections.txt
audiomoth10_20220308_164300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_164300.selections.txt
audiomoth10_20220308_164400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_164400.selections.txt
audiomoth10_20220308_164500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_164500.selections.txt
audiomoth10_20220308_164600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_164600.selections.txt
audiomoth10_20220308_164700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_164700.selections.txt
audiomoth10_20220308_164800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_164800.selections.txt
audiomoth10_20220308_164900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_164900.selections.txt
audiomoth10_20220308_165000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_165000.selections.txt
audiomoth10_20220308_165100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_165100.selections.txt
audiomoth10_20220308_165200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_165200.selections.txt
audiomoth10_20220308_165300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_165300.selections.txt
audiomoth10_20220308_165400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_165400.selections.txt
audiomoth10_20220308_165500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_165500.selections.txt
audiomoth10_20220308_165600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_165600.selections.txt
audiomoth10_20220308_165700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_165700.selections.txt
audiomoth10_20220308_165800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_165800.selections.txt
audiomoth10_20220308_165900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220308_165900.selections.txt
audiomoth10_20220313_050000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_050000.selections.txt
audiomoth10_20220313_050100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_050100.selections.txt
audiomoth10_20220313_050200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_050200.selections.txt
audiomoth10_20220313_050300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_050300.selections.txt
audiomoth10_20220313_050400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_050400.selections.txt
audiomoth10_20220313_050500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_050500.selections.txt
audiomoth10_20220313_050600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_050600.selections.txt
audiomoth10_20220313_050700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_050700.selections.txt
